INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__init__.py first seen with mtime 1732025741.25642
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1732025870.125503
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1732025742.384765
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1732025741.4035347
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1732025743.4576907
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1732025754.2578697
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1732025806.699263
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1732025744.0666049
DEBUG 2024-11-20 00:34:57,734 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1732025869.3898563
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1732025744.1288905
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1732025744.3168693
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1732025744.3540199
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\auth.py first seen with mtime 1732025807.6079037
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1732025744.0659406
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1732025760.7901397
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__init__.py first seen with mtime 1732025741.2499542
DEBUG 2024-11-20 00:34:57,735 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\views.py first seen with mtime 1732025089.8988786
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1732025741.9177153
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1732025760.3504868
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1732025741.5784829
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\decorators.py first seen with mtime 1732025760.089446
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\apps.py first seen with mtime 1732023830.483187
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,736 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1732025806.709499
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1732025744.140941
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1732025869.9947286
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\manage.py first seen with mtime 1732023829.9964821
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\http\request.py first seen with mtime 1732025744.275773
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\apps.py first seen with mtime 1732044365.2022865
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1732025806.719025
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1732025744.31179
DEBUG 2024-11-20 00:34:57,737 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1732025743.2060475
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1732025806.7104993
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1732025869.8419762
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1732025760.3547654
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1732025744.1316867
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1732025741.3271022
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,738 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\apps.py first seen with mtime 1732023832.4331532
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1732026007.5579436
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\parser.py first seen with mtime 1732025760.092055
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1732025870.1230955
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1732025754.3819366
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1732025744.0582893
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1732025743.996248
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1732025744.119443
DEBUG 2024-11-20 00:34:57,739 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1732025744.2856967
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\__init__.py first seen with mtime 1732044365.2072854
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1732025744.1105459
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1732042696.867687
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1732025743.2120476
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1732025744.024657
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1732025760.2218902
DEBUG 2024-11-20 00:34:57,740 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\api.py first seen with mtime 1732025807.606457
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1732025742.2539213
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\__init__.py first seen with mtime 1732023832.4358022
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\common.py first seen with mtime 1732025760.3038852
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\serializers.py first seen with mtime 1732024366.393592
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1732025744.0140007
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1732025807.4361596
DEBUG 2024-11-20 00:34:57,741 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1732025744.0109208
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732025754.2565627
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1732025870.1188638
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1732025869.8384106
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1732025744.2739837
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,742 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\compat.py first seen with mtime 1732025807.609165
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1732025870.1195855
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\utils.py first seen with mtime 1732042693.482495
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\models.py first seen with mtime 1732024347.532437
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1732025807.438814
DEBUG 2024-11-20 00:34:57,743 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1732025754.2108176
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1732025741.4994597
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1732025760.3526466
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1732025743.994812
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1732025760.3075285
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1732025744.336957
DEBUG 2024-11-20 00:34:57,744 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1732025742.2529223
